<doc>
	<docid>1</docid>
　　4月份，一线城市新建商品住宅销售价格同比上涨4.7%，涨幅比上月扩大0.5个百分点；二手住宅销售价格上涨0.8%，涨幅扩大0.3个百分点。二线城市新建商品住宅和二手住宅销售价格同比分别上涨12.3%和8.3%，涨幅均比上月扩大0.1个百分点。三线城市新建商品住宅销售价格同比上涨11.3%，涨幅比上月回落0.1个百分点；二手住宅销售价格上涨8.4%，涨幅与上月相同。
 </content>
</doc>
<doc>
	<docid>616</docid>
	<title>国家统计局工业司高级统计师江源解读4月份工业生产数据</title>
	<link>http://www.stats.gov.cn/tjsj/sjjd/201905/t20190515_1665096.html</link>
	<content>1—4月份工业生产运行总体平稳 ——国家统计局工业司高级统计师江源解读4月份工业生产数据 　　2019年1—4月份，全国规模以上工业增加值同比实际增长6.2%，总体保持平稳运行态势。1—4月份工业生产运行的主要特点： 　　一是工业生产总体稳定。受春节假日移动以及增值税率调整、同期基数变化等因素影响，工业生产增速在月度间有所波动，但从累计增速看，仍保持平稳运行态势。1—4月份工业生产增速比一季度回落0.3个百分点，与2018年全年持平，比上年四季度加快0.5个百分点，总体仍在合理区间运行。 　　二是多数行业保持增长。1—4月份，41个大类行业中除汽车行业外，增加值均实现同比增长。其中，电气机械、仪器仪表、专用设备、化纤、非金属矿物制品、烟草等行业保持两位数增长。 　　三是多数产品实现增长。1—4月份，统计的605种主要工业产品中，有355 种产品产量实现同比增长，占58.7%。其中，城市轨道车辆、起重机、挖掘机、新能源汽车、民用钢制船舶、铁路客车、铁路机车、中成药、钢材、化纤、空调等主要产品保持两位数以上增长。 　　四是高技术产业增长加快。1—4月份，高技术制造业增加值同比增长8.7%，增速较一季度加快0.9个百分点，高于全部规模以上工业2.5个百分点；占规模以上工业的比重为13.6%，同比提高1个百分点。其中，电子及通信设备制造业增长10.8%，增速较一季度加快1.4个百分点；航空、航天器及设备制造业增长8.3%，加快0.4个百分点；医药制造业增长7.2%，加快0.7个百分点；计算机及办公设备制造业增长4.7%，加快2个百分点。 　　五是新产品快速增长。1—4月份，具有较高技术含量和较高附加值的工业新产品产量保持快速增长。其中，3D打印设备、移动通信基站设备、新能源汽车、城市轨道车辆、太阳能电池等产品产量增长较快，同比分别增长358.9%、159.4%、41.1%、32.1%和17.1%。 　　六是工业出口交货值增长加快。1—4月份，规模以上工业出口交货值同比增长5.6%，增速较一季度加快0.8个百分点。十大工业品出口行业中，工业品出口9增1降。其中，专用设备制造业出口交货值同比增长11.7%，加快1.7个百分点；电气机械和器材制造业增长9.2%，加快1.3个百分点；计算机、通信和其他电子设备制造业增长4.9%，加快2个百分点。 </content>
</doc>
<doc>
	<docid>617</docid>
	<title>国家统计局贸易外经司统计师张敏解读2019年4月份社会消费品零售总额数据</title>
	<link>http://www.stats.gov.cn/tjsj/sjjd/201905/t20190515_1665104.html</link>
	<content>剔除假日移动因素消费品市场基本平稳 ——国家统计局贸易外经司统计师张敏解读2019年4月份社会消费品零售总额数据 　　2019年4月份，社会消费品零售总额增速回落主要受“五一”假期错月后移影响，如果剔除假日移动因素，消费品市场总体上仍保持平稳增长。 　　一、市场销售规模可观，剔除“五一”假日因素增长基本平稳 　　从市场规模看，4月份社会消费品零售总额30586亿元，继续保持单月3万亿元以上的零售市场规模，日均零售额超过1000亿元；1-4月份，消费品市场规模比上年同期扩大超过9500亿元。 　　从增长速度看，4月份社会消费品零售总额同比增长7.2%，增速比上月回落1.5个百分点，主要是受“五一”假期移动（去年假期三天中有两天在4月份）影响。据测算，如果剔除假日移动因素，4月份增速与3月份基本持平。 　　从前4个月总体情况看，1-4月份社会消费品零售总额增长8.0%，消费品市场总体上仍保持平稳增长态势。 　　二、网上零售保持快速增长，线上销售占比稳步提升 　　新兴业态继续快速增长。1-4月份，全国网上零售额30439亿元，同比增长17.8%，其中实物商品网上零售额23933亿元，增长22.2%，增速比一季度加快1.2个百分点。 　　线上销售占比持续提升。1-4月份，实物商品网上零售额占社会消费品零售总额比重为18.6%，比一季度提高0.4个百分点，比上年同期提高2.2个百分点。 　　三、吃用类商品较快增长，文化类商品增速加快 　　吃用类商品继续保持较快增长。4月份，限额以上单位粮油食品类商品同比增长9.3%，增速比消费品市场整体增速高2.1个百分点；限额以上单位日用品类商品增长12.6%，增速比消费品市场整体增速高5.4个百分点，继续保持两位数增长。 　　文化类商品增速加快。4月份，限额以上单位书报杂志类商品同比增长24.6%，增速比上月大幅提高15个百分点；文化办公用品类商品增长3.6%，而上月为下降4%。 　　四、餐饮消费增长较快，旅游市场需求旺盛 　　餐饮市场方面，4月份，餐饮收入同比增长8.5%，增速比商品零售高1.5个百分点。在限额以上单位中，餐饮收入增速比商品零售高3个百分点。 　　旅游市场方面，据中国旅游研究院综合测算，2019年清明假日期间全国国内旅游接待总人数超过1亿人次，同比增长10.9%；实现旅游收入超过400亿元，增长13.7%。 </content>
</doc>
<doc>
	<docid>618</docid>
	<title>国家统计局新闻发言人就2019年4月份国民经济运行情况答记者问</title>
	<link>http://www.stats.gov.cn/tjsj/sjjd/201905/t20190515_1665091.html</link>
	<content>国家统计局新闻发言人就2019年4月份
国民经济运行情况答记者问
 
（2019年5月15日）
 
 
 
中央广播电视总台央视记者：
 
从您刚才介绍的主要数据来看，4月份的部分指标波动比较大，请问具体原因是什么？您如何评价4月份的经济运行情况？谢谢。
 
 
 
　　刘爱华：
 
　　谢谢你的提问。大家从我介绍的这些主要指标的运行情况可以看到，确实像你所说，部分指标在3、4月份之间有所波动。实际上，时间段更放长一点的话，月度之间的短期波动一直是客观存在的。我们判断经济形势不仅要看相邻两个月之间波动的情况，更重要的是要判断趋势。从4月份整体的生产、需求、就业、物价和企业生产预期等方面的指标综合变动趋势来看，经济运行总体继续保持了总体平稳、稳中有进的发展态势。
 
　　4月份经济运行的特点可以从四个方面概括：
 
　　一是生产需求总体平稳。从服务业来看，4月份服务业生产指数为7.4%，这个增速是去年9月份以来月度增速的次高，即第二高点。1-4月份服务业生产指数是7.4%，和一季度持平，说明服务业保持平稳较快增长。从工业来看，4月份规模以上工业增加值增长5.4%，增速比1-2月份高了0.1个百分点。4月份比3月份回落的主要原因是4月份增值税下调，不少企业为了充分享受增值税下调的优惠，积极调整了生产经营活动，在3月份有提前备货、加快生产的行为，所以4月份的数据看起来会有一些回落。从整体上来看，要判断工业的形势，还是要从更长时间段来观察。一个比较简单易行的方法就是用累计增速。1-4月份规模以上工业增加值同比增长6.2%，比上年四季度的5.7%加快了0.5个百分点，和上年是持平的。从趋势上来看，工业生产仍然保持了一个平稳甚至略有加快的势头。
 
　　从投资来看，1-4月份投资同比增长6.1%，与今年1-2月份持平，比上年快了0.2个百分点。从消费来看，商品和服务消费总体看增长还是比较快的，1-4月份社会消费品零售总额同比增长8%，4月份当月增长7.2%，增速比3月份有所回落，主要原因还是因为节假日移动的因素。如果把这个因素扣除掉的话，4月份当月社会消费品零售总额同比增速大概在8.7%左右。也就是说，与3月份是持平的。从服务消费来看，清明假期期间，有关部门也发布了旅游各方面的数据，旅游人数和旅游总收入增长都在两位数以上，说明服务消费也继续保持了较快增长。从进出口来看，4月份进出口同比增长6.5%，继续保持了较快增长。
 
　　二是就业物价形势稳定。4月份，全国城镇调查失业率为5.0%，比3月份下降了0.2个百分点，这是就业优先政策全面发力的结果。从就业主体人群看，25-59岁就业主体人群在4月份的调查失业率只有4.7%，比上个月下降了0.1个百分点，连续两个月回落。1-4月份城镇新增就业459万人，完成了全年目标的42%。4月份失业率有所下降，还有一个原因是进入了就业旺季，从我们监测的农民工就业和本地农业人口的就业来看，失业率都出现较大幅度的回落，说明就业市场整体需求是比较好的。从物价来看，4月份，居民消费价格同比上涨2.5%，这属于温和上涨的幅度，如果从扣除了食品和能源价格的核心CPI来看，4月份上涨1.7%，比上个月还回落了0.1个百分点。
